x1,x2,y
0.9824459815544919,1.0060088250869201,0
0.9965139248526149,0.9886835907324885,0
-0.0019261498579409048,1.0068680440679467,1
1.004491356133597,0.00585768138667071,1
-0.0014536354315421035,0.0046577006603821655,0
1.018687264568398,-0.014178944880296694,1
0.99481296148461,1.00440582300289,0
0.9993760145141769,1.0008259541953628,0
-0.0010291061426267057,0.00960880075213844,0
0.9971737161559298,1.0178435679530131,0
1.0014242558501294,1.0158806788559427,0
1.0054123129719768,0.0011264417223992805,1
1.0134009870353644,-1.8746917257705737e-05,1
0.9843074387260554,1.0063194828400934,0
-0.005103428738061208,0.9888496004658056,1
-0.004477714253522432,0.985493168583952,1
1.009378502973617,0.99527469407975,0
0.9964333693892665,1.0122056891371454,0
0.9810482440692068,-0.0033112829828247183,1
1.0008773046386659,0.015025809058094352,1
0.9996631076845907,0.97211887116915,0
1.0017975156577132,-0.015872064267876306,1
0.9895983711902052,-0.0012368873285569916,1
1.017190346810845,0.008881945413408756,1
0.9967614021621466,0.999303769012799,0
0.9981170314150634,0.999043472555067,0
0.9909999143019084,0.9987825850474291,0
0.9906899799612527,-0.017628977344010748,1
0.9877726304025122,1.0115806887443985,0
-0.003933108517811569,0.9931723528016263,1
-0.00957581838756634,0.01089532657214453,0
1.0205646734122522,-0.0007052341796234977,1
0.9811150761961318,0.010681603873290814,1
0.9887166945181821,0.0034325798097756617,1
-0.004014144284570148,-0.0010667449055824227,0
0.006734912780983248,0.0022626164706870252,0
0.9958624311861993,0.9852702239088842,0
0.006759633930029775,6.029327171035006e-05,0
-0.00986803889290322,1.0171604032211212,1
0.0005929113389470675,1.0130819356398872,1
0.017440410870108336,0.9901497641730193,1
0.9903225560430052,1.0050568585133792,0
0.0041956767589539454,0.002479798847475386,0
0.0020692751928326008,1.008171882801174,1
-0.0225153498598787,1.0009415288552221,1
-0.005889705464706788,-0.002335039931301,0
1.01131151905306,1.0133063077636064,0
0.001350776724846987,0.0021639656827201,0
0.9878773103710393,0.01255464321946314,1
0.006907772729156428,1.009743862033445,1
0.9952087705468565,-0.0032448724151890778,1
0.0036005072808083676,-0.001670002743571596,0
